-i https://pypi.org/simple
aiosqlite==0.22.1; python_version >= '3.9'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
fastapi==0.128.0; python_version >= '3.9'
greenlet==3.3.0; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.16.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
sqlalchemy==2.0.45; python_version >= '3.7'
starlette==0.50.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.40.0; python_version >= '3.10'
pydantic[email]==2.12.5
